y,treatment,mediator
-0.003004554628972575,0,0.02023389108707202
0.046274000853120306,0,0.177050504276987
-0.30906335042208544,0,-0.10410254742375985
2.0542697591933297,1,0.8101143743811056
-0.4379420314028468,0,-0.05746049590669802
1.8310878248233629,1,0.44637468432147154
0.008359229133339974,0,-0.282798632347254
0.09977134986839854,0,-0.08533310582214992
0.1820259636961752,0,0.15812121293684023
-0.03896469728549248,0,0.021114086399752305
2.1696252433671654,1,1.12737924758363
-0.3742078700671093,0,-0.34694243799486774
1.9998405845297276,1,0.9487290058534612
2.122404951579439,1,0.7778264560753398
1.9132332651773156,1,0.9888065384072822
1.9133232597884218,1,0.7970002055166076
0.33317047537393685,0,0.00535361392557834
0.29218814407639293,0,-0.05090297119322534
0.33306855067467334,0,0.17560198557775492
0.05113763489284755,0,0.04142633822268533
-0.31438300098888305,0,-0.1837755182160731
-0.323079803728066,0,-0.15271997291651485
-0.21253661196632812,0,-0.12615737405015062
2.3403590872785505,1,0.6091118708091534
0.3538414659337433,0,0.16363371851633962
2.197592475813357,1,0.5356349435330299
-0.3233932361714473,0,-0.022422260018478666
-0.6201680065746736,0,-0.07826836590007305
-0.11296032141416501,0,0.08880803817946453
-1.0058012058060093,0,-0.3501407452453238
0.14508892294242698,0,0.02152044028575581
-0.4561330803479347,0,-0.29782103128617105
-0.2073692219315513,0,-0.257785696697922
0.2944254889946213,0,-0.04376179189208719
-0.8377988389249131,0,-0.5413714582012946
0.05209950619184983,0,0.155785256572675
1.6393275566302656,1,0.1448904733499472
-0.07111960719713255,0,-0.020955950918515008
1.9692271578285216,1,0.3841328808632138
2.217351464618868,1,0.7744878748319384
0.2467453545013314,0,0.009504202546517126
2.325596720033864,1,0.803730298310162
-0.01978346572776392,0,0.0708635898434045
2.1267687856909765,1,0.9058318726256805
1.704320958902561,1,0.09847599273721203
1.7303905837091464,1,0.15040599457773282
2.0263007263006245,1,0.5516758397991481
2.2446959563514595,1,0.833907406785744
2.407859085887986,1,1.0663058875413416
2.2365480138189535,1,1.0138302289319687
1.7362906792429948,1,0.1762681980601124
-0.05514004227950734,0,0.03211318937588664
2.3955998140601884,1,0.8662562249378865
1.6792501257414767,1,0.6117088228356289
0.3232754395290701,0,0.3127003322688022
0.3895770805579156,0,0.19399147024181718
0.6237566800921461,0,0.4650296574101829
1.7669517846663079,1,0.38169856916568123
2.1003685073912153,1,0.6483836736317666
-0.41679193542538867,0,-0.4903096851520634
-0.14291981471227894,0,-0.03155985330353644
2.310846310668691,1,0.4478544421831425
-0.4144732139337135,0,-0.2128634367432309
2.1578018315731664,1,1.0602321057079582
1.5143293690372155,1,0.45895915997310005
2.7232606383944047,1,0.7903733226227212
-0.41284996497606974,0,-0.19078117441125264
0.5263256439729322,0,0.1788676971775132
0.29898327828283483,0,-0.037268814662007876
0.7488668454380131,0,0.1440462955397115
2.1631317708915567,1,0.5210183455730143
1.3833449041397694,1,0.26825190156029993
2.0462416111881625,1,0.49471284417127004
0.2209254064830558,0,0.16406460545752902
2.10542103607395,1,0.6989144359576264
2.111150192846843,1,0.21968594497697502
-0.31009501117596,0,-0.28998421338381947
1.9065231253979695,1,0.17842208540260465
0.08344322276215316,0,-0.18593897910127274
0.4654243950852198,0,0.2868456977968869
1.8519463758224148,1,0.5950058493124891
0.16364909884207027,0,0.11358044825761703
-0.1051877421625298,0,-0.06921679906552788
1.9250205114218222,1,0.8805332032425321
-0.3397693262619526,0,-0.163505376156162
0.16546611846928988,0,0.026065782593247433
2.3742843188955507,1,0.7942628289655436
0.19162329463028357,0,0.2802869549653926
1.4324992480695462,1,0.406241123699835
0.07057634932545596,0,0.00028062494033333934
1.8375632826867239,1,0.34275020748104157
1.6233799742387642,1,-0.03374101768807353
2.15246329040153,1,0.7529735091352545
-0.02564392786358534,0,-0.07166687049765207
2.1290182110720224,1,0.6371001966455407
-0.7610168933348086,0,-0.18799820373482623
-0.7120414501343351,0,-0.3690582998873085
-0.2902194593373296,0,-0.011650326612227679
0.17454812705462389,0,0.13026051651110768
0.3599687193239967,0,0.22909194810113107
2.0366471476184023,1,0.9767765187730821
1.7615528734394548,1,0.08706339455359662
2.4398660827872427,1,0.45569982254089814
2.43163354129946,1,1.1350757539287364
2.227285267446581,1,0.7480775445069716
2.4203633649003518,1,1.0693016554497508
0.17521519399660618,0,0.23986735311817756
2.180375876696648,1,0.8437475827568202
1.8958304618596151,1,0.8205247156760771
0.11655130002263277,0,0.05234759184563542
0.23616527165621393,0,0.24594632554293577
0.07321986887292863,0,0.16565610891341973
0.45334542772235364,0,0.24111541296919678
-0.11283624014330004,0,-0.1755627993984757
2.182443750720873,1,0.9451830892858598
1.4250530959551142,1,0.5092322821025893
2.384837982355682,1,1.1073134622555807
2.3514723671420312,1,0.8643941816258699
1.3002700632252695,1,0.16693708110380517
2.0617513797874962,1,0.9170776658048243
-0.018909171736614272,0,0.16944823282557275
1.5221888142439113,1,0.26858026831699855
-0.5002996668584371,0,-0.2631795656266566
-0.5296297758876309,0,-0.48141439202895553
0.04844092020566029,0,0.030711170906859583
2.236766926633169,1,0.498695904348583
-0.412616279463128,0,-0.21687917122954126
-0.1302559262367912,0,0.13289482219218618
1.6638730063497678,1,0.8584486096184496
0.18792401579961446,0,0.19778369349531208
1.784477442729716,1,0.23858032258487616
0.1380670328441944,0,-0.041902338832148625
0.36067180528105824,0,-0.0466268802710842
1.6499959594600646,1,0.49798875518167
0.1810171076408645,0,0.27088036321928666
0.5519431882699348,0,0.27145062658398467
-0.09557656713026709,0,0.01586746082217758
-0.2783766025077916,0,-0.2723556125449342
1.9529887572036904,1,0.5289303200782607
