y,treatment,treatment_confounding,confounder
4.348418116505254,0,2.2495296113135117,2.877520121096796
0.10757073445683185,1,0.3369111625133092,-0.8482002025430174
-0.24422795525074958,0,-0.8479920213176835,-1.0847219310202287
0.16572592631409588,1,0.24697829749100486,-0.9632391988505423
5.614530124019839,1,2.4222162068964903,1.819249558357673
2.4882473741719267,1,1.2366023293840802,0.3026534792327198
0.1913609660150437,0,0.5071218528056363,0.6486926546586067
2.048593957099974,1,0.9357382312303627,-0.0822014218981223
3.9765879321969764,1,1.5539797677107938,0.7086316713730841
-3.3048427426577343,0,-1.4275226779044414,-1.8260374117029243
-2.251641714265054,0,-0.4296763547076831,-0.5496270642594211
2.370782618732413,0,0.8039832707710343,1.0284274663617399
0.4504255895480823,1,0.7072819257406824,-0.37443479039072
6.733993774988036,0,2.223831072897742,2.8446474436258034
4.692369475868689,1,1.6625451599420442,0.8475047491174474
0.2645637183498474,1,0.21899065289316033,-0.9990400214169004
3.5698528286260407,0,1.0069949706939214,1.2881129794611084
2.993127664569629,1,1.4435395443958912,0.5673603748456761
-1.12024796471596,0,-0.16790709160087583,-0.21478091780896616
0.5370603222591079,0,0.34022086695541126,0.4351987123697177
1.4045375106874676,0,-0.045542544049669724,-0.058256440017404904
-1.8929497787773304,0,-0.6129860973372244,-0.7841105181142842
2.6613406199607517,0,0.18978383078501534,0.24276488248751552
3.645095176830148,1,0.9633356718576478,-0.046899734693650344
3.107018324593209,1,1.014218462499687,0.018187763223094493
6.501797199052841,0,1.6650654823369897,2.129893913941763
3.0404410728924733,1,0.9008276821870734,-0.12685778330158246
-0.09482276627198238,1,0.14786232154516876,-1.0900249115932854
-3.182391607251823,0,-0.6854646987441994,-0.8768226268363145
2.7993978017807883,1,0.5688780966571467,-0.551476159849364
-3.543595444742332,1,-0.550813624644076,-1.983746907149494
-5.61478033579635,0,-1.5356438074991114,-1.9643422041180427
-7.225081553367687,0,-2.477310610875714,-3.168889661709804
-6.816616765962993,1,-1.8236005281217706,-3.611851692348128
-1.6952271577714886,0,-0.45532408819882186,-0.5824347538359929
3.749658341647252,1,1.5889182116362606,0.7533237149406453
-1.0224565241773054,0,-0.10981275718917992,-0.14046866366007726
-2.9807585777439725,0,-0.9766937863144121,-1.2493527571877105
-2.677223087909593,1,-0.4797352574619067,-1.892825929398073
1.6366825127309592,0,0.9238197020943573,1.1817180657115067
-0.7790610146819519,1,0.4707662874755082,-0.676977377356133
2.8237963860104873,1,1.882436596396091,1.1287822347176193
2.9208520888693483,1,1.3758969157705285,0.48083427448476285
3.269389806198643,1,1.1176564105373998,0.15050199250309348
0.0916061622886033,1,0.10235430047983274,-1.1482371910085978
-3.4008908231032,0,-1.1872267326901769,-1.5186591874312843
4.350762131933963,1,1.9398489429644767,1.2022221137123432
1.529803829967089,1,1.0979751880166084,0.12532645645923046
-1.3106960573215112,0,-0.45314284265354904,-0.5796445803197126
2.4310256276550586,1,1.008922036128991,0.011412758628828679
0.3318775857729396,1,0.3264773287788314,-0.861546800142863
7.405167632473006,1,2.6895358537036964,2.1611955627950517
5.07026594667559,0,1.5785670200699626,2.0192480863138407
-1.0160117473195454,0,-0.417182523386121,-0.5336453893187688
-3.0565832977549343,1,-0.3902765268014672,-1.778393429292913
-4.449959295417364,0,-1.649026789597683,-2.109377775438258
1.4925187874984385,0,-0.12852723527069151,-0.164407573805799
0.08341130697342358,0,-0.1944106580463912,-0.2486833591657017
5.596462700290074,0,1.6402835056821985,2.0981936704303767
0.11356688480181645,1,0.31652036549868856,-0.8742834016259184
1.7819828398755293,1,0.8229238874424536,-0.22650961084811763
3.8948755349067703,1,1.7648945823752094,0.9784265742638614
3.983295161409893,1,0.7395954873711919,-0.33310040505591254
-3.075622330424695,0,-1.5233261715585933,-1.9485859121870865
-4.977790650269654,0,-1.2837173659901866,-1.6420866530764364
2.4098703656592115,1,1.2063790613699361,0.2639929248667696
-3.857042813168247,0,-1.4234027736900088,-1.8207673733738448
2.650842784145328,1,0.8939287260083639,-0.13568268834793565
-2.214692376350548,0,-0.6096586872602259,-0.7798542107513806
-1.7134118486027705,0,-0.2680786290005868,-0.34291686808906074
5.605480991171438,1,1.8635661837305442,1.104643858469794
1.230747812676434,0,0.5478177774820912,0.7007494675648219
3.086847302099843,0,0.955731169712892,1.2225381063565572
-2.2316931394901163,0,-0.5583022643487328,-0.7141608588914382
2.299833440052046,1,1.1946878802992809,0.24903797223978336
5.734184987142196,0,1.4679009538307648,1.8776878993643649
-4.133383904128333,0,-0.5736717821319334,-0.7338210120409187
-0.37808648974499814,1,0.1484340639718803,-1.0892935585456647
-3.4019497803007717,0,-0.8711332923342529,-1.1143234408839067
-0.38543149849718805,1,0.2704637085984779,-0.9331974769393896
0.9379093445768427,1,0.7366736586107954,-0.33683790689014304
-1.4201633712225727,1,0.2862620508641993,-0.9129887864109538
2.9811323630888373,0,1.0043324725699676,1.2847072043668273
-1.1632338399202642,0,-0.7844016056345366,-1.0033792806648418
5.0997409184895615,1,2.140109033833423,1.4583878641118633
4.688109659159906,1,1.3806694045272583,0.4869390762869402
8.113304766880734,0,2.058799411144374,2.633544675773785
-4.906860497178895,1,-0.8028940324393934,-2.3061994065152462
4.7401979742473905,0,1.4686171612513743,1.8786040470128857
-4.986337798442733,0,-1.9053854078598842,-2.4373028129910304
5.214295611738034,0,1.8535718997702733,2.371024773652215
-0.8758665925406358,1,0.5423059110186832,-0.5854663764936124
4.393243081751365,1,1.6541206241642497,0.8367283756527084
0.514759650651061,1,1.1560724349984888,0.19964243626670483
0.812464426171615,1,0.6925900518122419,-0.39322812506526095
-2.6685624000683577,0,-1.231337116320699,-1.5750836575995217
2.845890692632676,1,1.1559802427300452,0.19952450712004172
-5.07676228080457,0,-1.2501265800812214,-1.5991184868205304
-0.15364462345140473,1,0.4977520236140277,-0.6424581612806186
0.6024797648792627,1,0.5998617001005722,-0.5118430108193844
-1.0689293297549136,0,-0.804793675846989,-1.0294641083781733
1.8106656563927934,0,0.4960518373646595,0.6345322755233159
0.6066996384545033,1,0.4566910115465508,-0.6949819812928266
-1.141359085435083,1,0.34547802426872587,-0.8372417706326803
6.587778197900717,1,2.622841893440257,2.0758829660421605
0.5073644296508399,0,0.1879723885196682,0.2404477484784646
3.4084860934402457,0,0.937231366276728,1.1988738005585047
-2.5047864915800604,0,-0.7431204551196636,-0.9505738671992188
-1.5479564028757111,0,-0.49192361254222144,-0.6292515937615673
4.216739888462996,1,0.8537025044171929,-0.18713867338682783
1.9143862083221703,0,0.6432272624107986,0.8227939657768417
-2.5198156977617776,1,-0.46080720148205434,-1.8686138178253477
0.5916495475729542,1,0.0023956935379365607,-1.276100768045115
-4.488064235321552,1,-0.42303661661986003,-1.820298997971478
3.284448720439151,1,1.526098972712878,0.6729675271025706
1.7045444721617273,1,1.2572067817340904,0.32900997879740657
-1.8959603608034314,0,-0.06921127030265817,-0.0885326522935963
2.607100792732765,1,0.9028765846532962,-0.1242368984538927
4.154969391970029,0,0.9078207424134066,1.1612527523557645
-1.528270226573121,0,-0.4212504535401401,-0.538848944235555
1.5426612552563852,1,1.3906183355787052,0.4996654032221198
5.484378844489164,0,2.2622084754548393,2.8937384835917084
3.356389784042963,0,0.8593153941683855,1.099206396151386
1.640507043221339,0,0.6288426029578235,0.8043936091854509
6.538370528586898,1,1.9952584816850476,1.2731000704937327
1.2756224578762474,0,0.10986282241930241,0.14053270536298273
-0.5617635168514326,0,0.23264550675289086,0.29759204919881593
-8.091289438775535,0,-1.8422628171692454,-2.35655858811194
-2.612888742167333,1,-0.21401460923265248,-1.5529253083859764
-3.164368851742722,0,-1.513749623054498,-1.9363359240684135
2.1367233712360254,0,0.8923908230630604,1.1415153356201846
4.476709586777712,1,1.9501730974732305,1.2154284134573397
4.411707229094248,1,2.0056707726550718,1.2864191113377712
5.612349402417581,1,2.037026508711078,1.3265282794763829
1.8705988181356692,1,0.7475111381117028,-0.32297497965015615
4.257982507814726,1,1.4590585088699255,0.5872116950096928
2.4909458360722834,0,0.018370006164550638,0.02349827363788351
1.1922686060933803,1,0.890249864284021,-0.14038856044728026
-1.6634232224809253,0,-0.8850542847174586,-1.132130690669305
2.159529279634529,0,0.4759028834426093,0.6087584337218304
5.317111472304373,1,1.8190214564626772,1.0476637910115076
5.96740562805621,1,2.559742425824708,1.9951683193973364
-7.996850196019847,0,-2.8371094259129697,-3.6291318050492527
1.528433499741169,0,0.367990450624823,0.4707205989727372
0.22446240612399593,1,0.12985909543763985,-1.1130540129256392
